2021-02-23,'Return from AMAZON.COM SEATTLE WAUS',59.95
2021-02-24,'Direct Deposit from FIS EBT for CODHS EBT',560.0
2021-02-26,'Return from AMAZON.COM SEATTLE WAUS',43.51
2021-02-28,'Return from 235251000762203 AMZN Mktp US Amzn.com/billUS',11.91
2021-02-28,'Return from 784959000762203 Amazon.com Amzn.com/billUS',1.08
2021-02-28,'Return from 235251000762203 AMZN Mktp US Amzn.com/billUS',9.78
2021-02-28,'Return from [phone] TASKER ON TASKRABBIT [phone] US',44.62
2021-02-01,'Signature purchase from AMAZON.COM*6Y0YO24W3 AMAZON.COM SEATTLE WAUS',-36.98
2021-02-01,'Signature purchase from 235251000762203 AMZN Mktp US*TZ29U1Z03 Amzn.com/billUS',-9.78
2021-02-02,'Plan Fee 02/01/2021',-5.0
2021-02-02,'Signature purchase from 089047000762203 Amazon Prime*OS16K7FJ3 Amzn.com/billUS',-6.22
2021-02-03,'Signature purchase from 784959000762203 Amazon.com*6G97H0SU3 Amzn.com/billUS',-6.07
2021-02-07,'Signature purchase from AMAZON.COM*LR2NV17E3 AMAZON.COM SEATTLE WAUS',-32.63
2021-02-10,'Signature purchase from [phone] PP*DOORDASH MCDONALDS [phone] US',-15.01
2021-02-11,'Signature purchase from [phone] PP*DOORDASH 7-ELEVEN [phone] US',-14.05
2021-02-11,'Signature purchase from [phone] PAYPAL *ATT PREPAID [phone] US',-42.96
2021-02-11,'Signature purchase from [phone] PP*DOORDASH MCDONALDS [phone] US',-21.46
2021-02-11,'PIN purchase from 04500093977395 SEI 39773 DENVER US',-34.44
2021-02-13,'Signature purchase from [phone] PP*DOORDASH 7-ELEVEN [phone] US',-10.38
2021-02-21,'Signature purchase from 445120538993 TASKER ON TASKRABBIT 8443308275 US',-48.44
2021-02-21,'Signature purchase from 235251000762203 AMZN Mktp US*AW1V04023 Amzn.com/billUS',-10.77
2021-02-22,'Preauthorized Payment to PAYPAL for INST XFER',-125.05
2021-02-22,'Signature purchase from AMAZON.COM*UM4OY8SL3 AMAZON.COM SEATTLE WAUS',-59.95
2021-02-23,'PIN purchase from 04500093977395 SEI 39773 DENVER US',-35.32
2021-02-25,'Signature purchase from AMAZON.COM*WC5LJ8DG3 AMAZON.COM SEATTLE WAUS',-27.15
2021-02-25,'Signature purchase from 1VKWOGBF44BU45L DOORDASH*CARLS JR. WWW.DOORDASH.US',-18.2
2021-02-25,'Signature purchase from AMAZON.COM*HV89I1I13 AMAZON.COM SEATTLE WAUS',-43.51
2021-02-25,'Signature purchase from 235251000762203 AMZN Mktp US*WH3HO2NR3 Amzn.com/billUS',-9.78
2021-02-25,'Signature purchase from 235251000762203 AMZN Mktp US*0M31025X3 Amzn.com/billUS',-11.91
2021-02-25,'Signature purchase from 784959000762203 Amazon.com*148H48G53 Amzn.com/billUS',-1.08
2021-02-25,'Signature purchase from 235251000762203 AMZN Mktp US*3810A9TS3 Amzn.com/billUS',-10.43
2021-02-26,'Signature purchase from 445120538993 TASKER ON TASKRABBIT 8443308275 US',-13.96
2021-02-26,'Signature purchase from 1VKWOGBF44BU45L DOORDASH*7-ELEVEN WWW.DOORDASH.US',-14.48
2021-02-26,'PIN purchase from 04500093977395 SEI 39773 DENVER US',-24.45
2021-02-27,'Signature purchase from 445120538993 TASKER ON TASKRABBIT 8443308275 US',-44.62
2021-02-28,'Signature purchase from 445120538993 TASKER ON TASKRABBIT 8443308275 US',-15.0
2021-02-28,'Signature purchase from 1VKWOGBF44BU45L DOORDASH*MCDONALDS WWW.DOORDASH.US',-14.84
